id,name,gender,state
TX_college_f_Abilene_Christian,Abilene Christian,F,TX
TX_college_m_Abilene_Christian,Abilene Christian,M,TX
CA_college_f_Academy_of_Art,Academy of Art,F,CA
CA_college_m_Academy_of_Art,Academy of Art,M,CA
CO_college_f_Adams_State,Adams State,F,CO
CO_college_m_Adams_State,Adams State,M,CO
NY_college_f_Adelphi,Adelphi,F,NY
NY_college_m_Adelphi,Adelphi,M,NY
MI_college_f_Adrian,Adrian,F,MI
MI_college_m_Adrian,Adrian,M,MI
CO_college_f_Air_Force,Air Force,F,CO
CO_college_m_Air_Force,Air Force,M,CO
OH_college_f_Akron,Akron,F,OH
OH_college_m_Akron,Akron,M,OH
AL_college_f_Alabama,Alabama,F,AL
AL_college_m_Alabama,Alabama,M,AL
AL_college_f_Alabama_AM,Alabama A&M,F,AL
AL_college_m_Alabama_AM,Alabama A&M,M,AL
AL_college_f_Alabama_State,Alabama State,F,AL
AL_college_m_Alabama_State,Alabama State,M,AL
AL_college_f_Alabama_Huntsville,Alabama-Huntsville,F,AL
AL_college_m_Alabama_Huntsville,Alabama-Huntsville,M,AL
AK_college_f_Alaska_Anchorage,Alaska Anchorage,F,AK
AK_college_m_Alaska_Anchorage,Alaska Anchorage,M,AK
AK_college_f_Alaska_Fairbanks,Alaska Fairbanks,F,AK
AK_college_m_Alaska_Fairbanks,Alaska Fairbanks,M,AK
NY_college_f_Albany,Albany,F,NY
NY_college_m_Albany,Albany,M,NY
NY_college_f_Albany_College_of_Pharmacy,Albany College of Pharmacy,F,NY
NY_college_m_Albany_College_of_Pharmacy,Albany College of Pharmacy,M,NY
GA_college_f_Albany_State,Albany State,F,GA
GA_college_m_Albany_State,Albany State,M,GA
MI_college_f_Albion,Albion,F,MI
MI_college_m_Albion,Albion,M,MI
PA_college_f_Albright,Albright,F,PA
PA_college_m_Albright,Albright,M,PA
MS_college_f_Alcorn_State,Alcorn State,F,MS
MS_college_m_Alcorn_State,Alcorn State,M,MS
WV_college_f_Alderson_Broaddus,Alderson Broaddus,F,WV
WV_college_m_Alderson_Broaddus,Alderson Broaddus,M,WV
NY_college_f_Alfred,Alfred,F,NY
NY_college_m_Alfred,Alfred,M,NY
NY_college_f_Alfred_State,Alfred State,F,NY
NY_college_m_Alfred_State,Alfred State,M,NY
KY_college_f_Alice_Lloyd,Alice Lloyd,F,KY
KY_college_m_Alice_Lloyd,Alice Lloyd,M,KY
MD_jcollege_f_Allegany_MD,Allegany College of MD,F,MD
MD_jcollege_m_Allegany_MD,Allegany College of MD,M,MD
PA_college_f_Allegheny,Allegheny,F,PA
PA_college_m_Allegheny,Allegheny,M,PA
SC_college_f_Allen,Allen,F,SC
SC_college_m_Allen,Allen,M,SC
KS_jcollege_f_Allen_County_CC,Allen CC,F,KS
KS_jcollege_m_Allen_County_CC,Allen CC,M,KS
CA_college_f_Alliant_International,Alliant International,F,CA
CA_college_m_Alliant_International,Alliant International,M,CA
MI_college_f_Alma,Alma,F,MI
MI_college_m_Alma,Alma,M,MI
PA_college_f_Alvernia,Alvernia,F,PA
PA_college_m_Alvernia,Alvernia,M,PA
WI_college_f_Alverno,Alverno,F,WI
WI_college_m_Alverno,Alverno,M,WI
NH_hs_f_Alvirne,Alvirne,F,NH
NH_hs_m_Alvirne,Alvirne,M,NH
DC_college_f_American,American,F,DC
DC_college_m_American,American,M,DC
MA_college_f_American_Intl,American Int'l,F,MA
MA_college_m_American_Intl,American Int'l,M,MA
MA_college_f_Amherst,Amherst,F,MA
MA_college_m_Amherst,Amherst,M,MA
IN_jcollege_f_Ancilla,Ancilla College,F,IN
IN_jcollege_m_Ancilla,Ancilla College,M,IN
IN_college_f_Anderson_IN,Anderson (Ind.),F,IN
IN_college_m_Anderson_IN,Anderson (Ind.),M,IN
SC_college_f_Anderson_SC,Anderson (S.C.),F,SC
SC_college_m_Anderson_SC,Anderson (S.C.),M,SC
TX_college_f_Angelo_State,Angelo State,F,TX
TX_college_m_Angelo_State,Angelo State,M,TX
MA_college_f_Anna_Maria,Anna Maria,F,MA
MA_college_m_Anna_Maria,Anna Maria,M,MA
CA_college_f_University_of_Antelope_Valley,Antelope Valley,F,CA
CA_college_m_University_of_Antelope_Valley,Antelope Valley,M,CA
NC_college_f_Appalachian_State,Appalachian State,F,NC
NC_college_m_Appalachian_State,Appalachian State,M,NC
MI_college_f_Aquinas,Aquinas,F,MI
MI_college_m_Aquinas,Aquinas,M,MI
PA_college_f_Arcadia,Arcadia,F,PA
PA_college_m_Arcadia,Arcadia,M,PA
AZ_college_f_Arizona,Arizona,F,AZ
AZ_college_m_Arizona,Arizona,M,AZ
AZ_college_f_Arizona_Christian,Arizona Christian,F,AZ
AZ_college_m_Arizona_Christian,Arizona Christian,M,AZ
AZ_college_f_Arizona_State,Arizona State,F,AZ
AZ_college_m_Arizona_State,Arizona State,M,AZ
AR_college_f_Arkansas,Arkansas,F,AR
AR_college_m_Arkansas,Arkansas,M,AR
AR_jcollege_f_Arkansas_Baptist,Arkansas Baptist,F,AR
AR_jcollege_m_Arkansas_Baptist,Arkansas Baptist,M,AR
AR_college_f_Arkansas_State,Arkansas State,F,AR
AR_college_m_Arkansas_State,Arkansas State,M,AR
AR_college_f_Arkansas_Tech,Arkansas Tech,F,AR
AR_college_m_Arkansas_Tech,Arkansas Tech,M,AR
AR_college_f_Arkansas_Monticello,Arkansas-Monticello,F,AR
AR_college_m_Arkansas_Monticello,Arkansas-Monticello,M,AR
AR_college_f_Arkansas_Pine_Bluff,Arkansas-Pine Bluff,F,AR
AR_college_m_Arkansas_Pine_Bluff,Arkansas-Pine Bluff,M,AR
TX_college_m_ArlingtonBaptist,Arlington Baptist University,M,TX
GA_college_f_Armstrong_Atlantic,Armstrong State,F,GA
GA_college_m_Armstrong_Atlantic,Armstrong State,M,GA
NY_college_f_Army_West_Point,Army West Point,F,NY
NY_college_m_Army_West_Point,Army West Point,M,NY
FL_jcollege_f_ASA_Miami,ASA Miami,F,FL
FL_jcollege_m_ASA_Miami,ASA Miami,M,FL
NY_jcollege_f_ASA_College,ASA New York,F,NY
NY_jcollege_m_ASA_College,ASA New York,M,NY
KY_college_f_Asbury_College,Asbury,F,KY
KY_college_m_Asbury_College,Asbury,M,KY
IA_college_f_Ashford,Ashford,F,IA
IA_college_m_Ashford,Ashford,M,IA
OH_college_f_Ashland,Ashland,F,OH
OH_college_m_Ashland,Ashland,M,OH
MA_college_f_Assumption,Assumption,F,MA
MA_college_m_Assumption,Assumption,M,MA
AL_college_f_Auburn,Auburn,F,AL
AL_college_m_Auburn,Auburn,M,AL
AL_college_f_AuburnMontgomery,Auburn Montgomery,F,AL
AL_college_m_AuburnMontgomery,Auburn Montgomery,M,AL
MN_college_f_Augsburg,Augsburg,F,MN
MN_college_m_Augsburg,Augsburg,M,MN
GA_college_f_Augusta,Augusta,F,GA
GA_college_m_Augusta,Augusta,M,GA
IL_college_f_Augustana_IL,Augustana (Ill.),F,IL
IL_college_m_Augustana_IL,Augustana (Ill.),M,IL
SD_college_f_Augustana_SD,Augustana (S.D.),F,SD
SD_college_m_Augustana_SD,Augustana (S.D.),M,SD
IL_college_f_Aurora,Aurora,F,IL
IL_college_m_Aurora,Aurora,M,IL
TX_college_f_Austin_College,Austin College,F,TX
TX_college_m_Austin_College,Austin College,M,TX
TN_college_f_Austin_Peay,Austin Peay,F,TN
FL_college_f_Ave_Maria,Ave Maria,F,FL
FL_college_m_Ave_Maria,Ave Maria,M,FL
VA_college_f_Averett,Averett,F,VA
VA_college_m_Averett,Averett,M,VA
MO_college_f_Avila,Avila,F,MO
MO_college_m_Avila,Avila,M,MO
CA_college_f_Azusa_Pacific,Azusa Pacific,F,CA
CA_college_m_Azusa_Pacific,Azusa Pacific,M,CA
MA_college_f_Babson,Babson,F,MA
MA_college_m_Babson,Babson,M,MA
OK_college_f_Bacone,Bacone,F,OK
OK_college_m_Bacone,Bacone,M,OK
KS_college_f_Baker,Baker,F,KS
KS_college_m_Baker,Baker,M,KS
OH_college_f_Baldwin_Wallace,Baldwin Wallace,F,OH
OH_college_m_Baldwin_Wallace,Baldwin Wallace,M,OH
IN_college_f_Ball_State,Ball State,F,IN
IN_college_m_Ball_State,Ball State,M,IN
MD_jcollege_f_Baltimore_City,Baltimore City,F,MD
MD_jcollege_m_Baltimore_City,Baltimore City,M,MD
NC_college_f_Barber_Scotia,Barber-Scotia,F,NC
NC_college_m_Barber_Scotia,Barber-Scotia,M,NC
KS_college_f_Barclay,Barclay,F,KS
KS_college_m_Barclay,Barclay,M,KS
NY_college_f_Bard,Bard,F,NY
NY_college_m_Bard,Bard,M,NY
NC_college_f_Barton,Barton,F,NC
NC_college_m_Barton,Barton,M,NC
KS_jcollege_f_Barton_County_CC,Barton County CC,F,KS
KS_jcollege_m_Barton_County_CC,Barton County CC,M,KS
NY_college_f_Baruch,Baruch,F,NY
NY_college_m_Baruch,Baruch,M,NY
ME_college_f_Bates,Bates,F,ME
ME_college_m_Bates,Bates,M,ME
MI_jcollege_f_Bay_College,Bay College,F,MI
MI_jcollege_m_Bay_College,Bay College,M,MI
MA_college_f_Bay_Path,Bay Path,F,MA
MA_college_m_Bay_Path,Bay Path,M,MA
TX_college_f_Baylor,Baylor,F,TX
TX_college_m_Baylor,Baylor,M,TX
NH_hs_f_Bedford,Bedford,F,NH
NH_hs_m_Bedford,Bedford,M,NH
MS_college_f_Belhaven,Belhaven,F,MS
MS_college_m_Belhaven,Belhaven,M,MS
KY_college_f_Bellarmine,Bellarmine,F,KY
KY_college_m_Bellarmine,Bellarmine,M,KY
NE_college_f_Bellevue_University,Bellevue,F,NE
NE_college_m_Bellevue_University,Bellevue,M,NE
NH_hs_f_Belmont,Belmont,F,NH
TN_college_f_Belmont,Belmont,F,TN
NH_hs_m_Belmont,Belmont,M,NH
TN_college_m_Belmont,Belmont,M,TN
NC_college_f_Belmont_Abbey,Belmont Abbey,F,NC
NC_college_m_Belmont_Abbey,Belmont Abbey,M,NC
WI_college_f_Beloit,Beloit,F,WI
WI_college_m_Beloit,Beloit,M,WI
MN_college_f_Bemidji_St,Bemidji State,F,MN
MN_college_m_Bemidji_St,Bemidji State,M,MN
SC_college_f_Benedict,Benedict,F,SC
SC_college_m_Benedict,Benedict,M,SC
IL_college_f_Benedictine_IL,Benedictine (Ill.),F,IL
IL_college_m_Benedictine_IL,Benedictine (Ill.),M,IL
KS_college_f_Benedictine_KS,Benedictine (Kan.),F,KS
KS_college_m_Benedictine_KS,Benedictine (Kan.),M,KS
AZ_college_f_Benedictine_University_Mesa,Benedictine University Mesa,F,AZ
AZ_college_m_Benedictine_University_Mesa,Benedictine University Mesa,M,AZ
IL_college_f_Benedictine-Springfield,Benedictine-Springfield,F,IL
IL_college_m_Benedictine-Springfield,Benedictine-Springfield,M,IL
MA_college_f_Bentley,Bentley,F,MA
MA_college_m_Bentley,Bentley,M,MA
KY_college_f_Berea,Berea,F,KY
KY_college_m_Berea,Berea,M,KY
NJ_jcollege_f_Bergen_CC,Bergen CC,F,NJ
NJ_jcollege_m_Bergen_CC,Bergen CC,M,NJ
NH_hs_f_Berlin,Berlin,F,NH
NH_hs_m_Berlin,Berlin,M,NH
GA_college_f_Berry,Berry,F,GA
GA_college_m_Berry,Berry,M,GA
CA_college_f_Bethany_CA,Bethany (Cal.),F,CA
CA_college_m_Bethany_CA,Bethany (Cal.),M,CA
KS_college_f_Bethany_KS,Bethany (Kan.),F,KS
KS_college_m_Bethany_KS,Bethany (Kan.),M,KS
WV_college_f_Bethany_WV,Bethany (W.V.),F,WV
WV_college_m_Bethany_WV,Bethany (W.V.),M,WV
MN_college_f_Bethany_Lutheran,Bethany Lutheran,F,MN
MN_college_m_Bethany_Lutheran,Bethany Lutheran,M,MN
IN_college_f_Bethel_IN,Bethel (Ind.),F,IN
IN_college_m_Bethel_IN,Bethel (Ind.),M,IN
KS_college_f_Bethel_KS,Bethel (Kan.),F,KS
KS_college_m_Bethel_KS,Bethel (Kan.),M,KS
MN_college_f_Bethel_MN,Bethel (Minn.),F,MN
MN_college_m_Bethel_MN,Bethel (Minn.),M,MN
TN_college_f_Bethel_TN,Bethel (Tenn.),F,TN
TN_college_m_Bethel_TN,Bethel (Tenn.),M,TN
CA_college_f_Bethesda_University_Anaheim,Bethesda (Anaheim),F,CA
CA_college_m_Bethesda_University_Anaheim,Bethesda (Anaheim),M,CA
FL_college_f_Bethune_Cookman,Bethune-Cookman,F,FL
FL_college_m_Bethune_Cookman,Bethune-Cookman,M,FL
AL_jcollege_f_Bevill_State,Bevill State,F,AL
AL_jcollege_m_Bevill_State,Bevill State,M,AL
NY_college_f_Binghamton,Binghamton,F,NY
NY_college_m_Binghamton,Binghamton,M,NY
CA_college_f_Biola,Biola,F,CA
CA_college_m_Biola,Biola,M,CA
AL_college_f_Birmingham_Southern,Birmingham-Southern,F,AL
AL_college_m_Birmingham_Southern,Birmingham-Southern,M,AL
NH_hs_f_Bishop_Brady,Bishop Brady,F,NH
NH_hs_m_Bishop_Brady,Bishop Brady,M,NH
NH_hs_f_Bishop_Guertin,Bishop Guertin,F,NH
NH_hs_m_Bishop_Guertin,Bishop Guertin,M,NH
ND_jcollege_f_Bismarck_State_College,Bismarck State,F,ND
ND_jcollege_m_Bismarck_State_College,Bismarck State,M,ND
IL_jcollege_f_Black_Hawk_East,Black Hawk East,F,IL
IL_jcollege_m_Black_Hawk_East,Black Hawk East,M,IL
SD_college_f_Black_Hills_St,Black Hills St.,F,SD
SD_college_m_Black_Hills_St,Black Hills St.,M,SD
IL_college_f_Blackburn,Blackburn,F,IL
IL_college_m_Blackburn,Blackburn,M,IL
NJ_college_f_Bloomfield,Bloomfield,F,NJ
NJ_college_m_Bloomfield,Bloomfield,M,NJ
PA_college_f_Bloomsburg,Bloomsburg,F,PA
PA_college_m_Bloomsburg,Bloomsburg,M,PA
MS_college_f_Blue_Mountain,Blue Mountain,F,MS
MS_college_m_Blue_Mountain,Blue Mountain,M,MS
VA_college_f_Bluefield,Bluefield,F,VA
VA_college_m_Bluefield,Bluefield,M,VA
WV_college_f_Bluefield_St,Bluefield St.,F,WV
WV_college_m_Bluefield_St,Bluefield St.,M,WV
OH_college_f_Bluffton,Bluffton,F,OH
OH_college_m_Bluffton,Bluffton,M,OH
SC_college_f_Bob_Jones,Bob Jones,F,SC
SC_college_m_Bob_Jones,Bob Jones,M,SC
ID_college_f_Boise_State,Boise State,F,ID
ID_college_m_Boise_State,Boise State,M,ID
LA_jcollege_f_Bossier_Parish_CC,Bossier Parish CC,F,LA
LA_jcollege_m_Bossier_Parish_CC,Bossier Parish CC,M,LA
MA_college_f_Boston_College,Boston College,F,MA
MA_college_m_Boston_College,Boston College,M,MA
MA_college_f_Boston_U,Boston University,F,MA
MA_college_m_Boston_U,Boston University,M,MA
NH_hs_f_Bow,Bow,F,NH
NH_hs_m_Bow,Bow,M,NH
ME_college_f_Bowdoin,Bowdoin,F,ME
ME_college_m_Bowdoin,Bowdoin,M,ME
MD_college_f_Bowie_State,Bowie State,F,MD
MD_college_m_Bowie_State,Bowie State,M,MD
OH_college_f_Bowling_Green,Bowling Green,F,OH
OH_college_m_Bowling_Green,Bowling Green,M,OH
IL_college_f_Bradley,Bradley,F,IL
IL_college_m_Bradley,Bradley,M,IL
MA_college_f_Brandeis,Brandeis,F,MA
MA_college_m_Brandeis,Brandeis,M,MA
GA_college_f_Brenau,Brenau,F,GA
KY_college_f_Brescia,Brescia,F,KY
KY_college_m_Brescia,Brescia,M,KY
NC_college_f_Brevard,Brevard,F,NC
NC_college_m_Brevard,Brevard,M,NC
GA_college_f_Brewton-Parker,Brewton-Parker,F,GA
GA_college_m_Brewton-Parker,Brewton-Parker,M,GA
IA_college_f_Briar_Cliff,Briar Cliff,F,IA
IA_college_m_Briar_Cliff,Briar Cliff,M,IA
CT_college_f_Bridgeport,Bridgeport,F,CT
CT_college_m_Bridgeport,Bridgeport,M,CT
VA_college_f_Bridgewater,Bridgewater (Va.),F,VA
VA_college_m_Bridgewater,Bridgewater (Va.),M,VA
MA_college_f_Bridgewater_St,Bridgewater St.,F,MA
MA_college_m_Bridgewater_St,Bridgewater St.,M,MA
MA_jcollege_f_Bristol_CC,Bristol CC,F,MA
MA_jcollege_m_Bristol_CC,Bristol CC,M,MA
BC_college_f_British_Columbia,British Columbia,F,BC
BC_college_m_British_Columbia,British Columbia,M,BC
NY_college_f_Brockport_St,Brockport St.,F,NY
NY_college_m_Brockport_St,Brockport St.,M,NY
NY_jcollege_f_Bronx_CC,Bronx CC,F,NY
NY_jcollege_m_Bronx_CC,Bronx CC,M,NY
NJ_jcollege_f_Brookdale_CC,Brookdale CC,F,NJ
NJ_jcollege_m_Brookdale_CC,Brookdale CC,M,NJ
NY_college_f_Brooklyn,Brooklyn,F,NY
NY_college_m_Brooklyn,Brooklyn,M,NY
RI_college_f_Brown,Brown,F,RI
RI_college_m_Brown,Brown,M,RI
TN_college_f_Bryan,Bryan,F,TN
TN_college_m_Bryan,Bryan,M,TN
RI_college_f_Bryant,Bryant,F,RI
RI_college_m_Bryant,Bryant,M,RI
NY_college_f_Bryant__Stratton_Albany,Bryant & Stratton (Albany),F,NY
NY_college_m_Bryant__Stratton_Albany,Bryant & Stratton (Albany),M,NY
NY_college_f_Bryant_and_Stratton,Bryant & Stratton (Buffalo),F,NY
NY_college_m_Bryant_and_Stratton,Bryant & Stratton (Buffalo),M,NY
OH_jcollege_f_Bryant__Stratton_Ohio,Bryant & Stratton (Ohio),F,OH
OH_jcollege_m_Bryant__Stratton_Ohio,Bryant & Stratton (Ohio),M,OH
NY_college_f_Bryant__Stratton_Rochester,Bryant & Stratton (Rochester),F,NY
NY_college_m_Bryant__Stratton_Rochester,Bryant & Stratton (Rochester),M,NY
NY_college_f_Bryant__Stratton,Bryant & Stratton (Syracuse),F,NY
NY_college_m_Bryant__Stratton,Bryant & Stratton (Syracuse),M,NY
VA_jcollege_f_BSC-Virginia,Bryant & Stratton (VA),F,VA
VA_jcollege_m_BSC-Virginia,Bryant & Stratton (VA),M,VA
WI_jcollege_f_BSC-Wisconsin,Bryant & Stratton (Wisconsin),F,WI
WI_jcollege_m_BSC-Wisconsin,Bryant & Stratton (Wisconsin),M,WI
PA_college_f_Bryn_Mawr,Bryn Mawr,F,PA
PA_college_f_Bucknell,Bucknell,F,PA
PA_college_m_Bucknell,Bucknell,M,PA
IA_college_f_Buena_Vista,Buena Vista,F,IA
IA_college_m_Buena_Vista,Buena Vista,M,IA
NY_college_f_Buffalo,Buffalo,F,NY
NY_college_m_Buffalo,Buffalo,M,NY
NY_college_f_Buffalo_State,Buffalo State,F,NY
NY_college_m_Buffalo_State,Buffalo State,M,NY
OR_college_f_Bushnell,Bushnell,F,OR
OR_college_m_Bushnell,Bushnell,M,OR
IN_college_f_Butler,Butler,F,IN
IN_college_m_Butler,Butler,M,IN
KS_jcollege_f_Butler_County_CC,Butler CC,F,KS
KS_jcollege_m_Butler_County_CC,Butler CC,M,KS
UT_college_f_BYU,BYU,F,UT
UT_college_m_BYU,BYU,M,UT
HI_college_f_BYU_Hawaii,BYU-Hawaii,F,HI
HI_college_m_BYU_Hawaii,BYU-Hawaii,M,HI
PA_college_f_Cabrini,Cabrini,F,PA
PA_college_m_Cabrini,Cabrini,M,PA
CA_college_f_Cal_Lutheran,Cal Lutheran,F,CA
CA_college_m_Cal_Lutheran,Cal Lutheran,M,CA
CA_college_f_Cal_Poly,Cal Poly,F,CA
CA_college_m_Cal_Poly,Cal Poly,M,CA
CA_college_f_Cal_Poly_Humboldt,Cal Poly Humboldt,F,CA
CA_college_m_Cal_Poly_Humboldt,Cal Poly Humboldt,M,CA
CA_college_f_Cal_Poly_Pomona,Cal Poly Pomona,F,CA
CA_college_m_Cal_Poly_Pomona,Cal Poly Pomona,M,CA
CA_college_f_Cal_St_Dom_Hills,Cal St. Dom. Hills,F,CA
CA_college_m_Cal_St_Dom_Hills,Cal St. Dom. Hills,M,CA
CA_college_f_Cal_St_East_Bay,Cal St. East Bay,F,CA
CA_college_m_Cal_St_East_Bay,Cal St. East Bay,M,CA
CA_college_f_Cal_St_Fullerton,Cal St. Fullerton,F,CA
CA_college_m_Cal_St_Fullerton,Cal St. Fullerton,M,CA
CA_college_f_Cal_St_Los_Angeles,Cal St. Los Angeles,F,CA
CA_college_m_Cal_St_Los_Angeles,Cal St. Los Angeles,M,CA
CA_college_f_Cal_St_Monterey_Bay,Cal St. Monterey Bay,F,CA
CA_college_m_Cal_St_Monterey_Bay,Cal St. Monterey Bay,M,CA
NJ_college_f_Caldwell,Caldwell,F,NJ
NJ_college_m_Caldwell,Caldwell,M,NJ
CA_college_f_California_CA,California,F,CA
CA_college_m_California_CA,California,M,CA
PA_college_f_California_PA,California (Pa.),F,PA
PA_college_m_California_PA,California (Pa.),M,PA
CA_college_f_Caltech,Caltech,F,CA
CA_college_m_Caltech,Caltech,M,CA
IN_college_f_Calumet_St_Joseph,Calumet-St. Joseph,F,IN
IN_college_m_Calumet_St_Joseph,Calumet-St. Joseph,M,IN
MI_college_f_Calvin,Calvin,F,MI
MI_college_m_Calvin,Calvin,M,MI
NJ_jcollege_f_Camden_County_College,Camden County College,F,NJ
NJ_jcollege_m_Camden_County_College,Camden County College,M,NJ
OK_college_f_Cameron,Cameron,F,OK
OK_college_m_Cameron,Cameron,M,OK
NH_hs_f_Campbell,Campbell,F,NH
NC_college_f_Campbell,Campbell,F,NC
NC_college_m_Campbell,Campbell,M,NC
NH_hs_m_Campbell,Campbell,M,NH
KY_college_f_Campbellsville,Campbellsville,F,KY
KY_college_m_Campbellsville,Campbellsville,M,KY
NY_college_f_Canisius,Canisius,F,NY
NY_college_m_Canisius,Canisius,M,NY
OH_college_f_Capital,Capital,F,OH
OH_college_m_Capital,Capital,M,OH
WI_college_f_Cardinal_Stritch,Cardinal Stritch,F,WI
WI_college_m_Cardinal_Stritch,Cardinal Stritch,M,WI
OK_jcollege_f_Carl_Albert_State_College,Carl Albert State College,F,OK
OK_jcollege_m_Carl_Albert_State_College,Carl Albert State College,M,OK
MN_college_f_Carleton,Carleton,F,MN
MN_college_m_Carleton,Carleton,M,MN
PA_college_f_Carlow,Carlow,F,PA
PA_college_m_Carlow,Carlow,M,PA
PA_college_f_Carnegie_Mellon,Carnegie Mellon,F,PA
PA_college_m_Carnegie_Mellon,Carnegie Mellon,M,PA
NC_college_f_Carolina_University,Carolina University,F,NC
NC_college_m_Carolina_University,Carolina University,M,NC
MT_college_f_Carroll_MT,Carroll (Mont.),F,MT
MT_college_m_Carroll_MT,Carroll (Mont.),M,MT
WI_college_f_Carroll_WI,Carroll (Wis.),F,WI
WI_college_m_Carroll_WI,Carroll (Wis.),M,WI
MD_jcollege_f_Carroll_CC,Carroll CC,F,MD
MD_jcollege_m_Carroll_CC,Carroll CC,M,MD
TN_college_f_Carson_Newman,Carson-Newman,F,TN
TN_college_m_Carson_Newman,Carson-Newman,M,TN
WI_college_f_Carthage,Carthage,F,WI
WI_college_m_Carthage,Carthage,M,WI
OH_college_f_Case_Western,Case Western,F,OH
OH_college_m_Case_Western,Case Western,M,OH
VT_college_f_Castleton_State,Castleton,F,VT
VT_college_m_Castleton_State,Castleton,M,VT
NC_college_f_Catawba,Catawba,F,NC
NC_college_m_Catawba,Catawba,M,NC
DC_college_f_Catholic,Catholic,F,DC
DC_college_m_Catholic,Catholic,M,DC
NY_college_f_Cazenovia,Cazenovia,F,NY
NY_college_m_Cazenovia,Cazenovia,M,NY
CA_college_f_California_Baptist,CBU,F,CA
CA_college_m_California_Baptist,CBU,M,CA
PA_jcollege_f_CC_Allegheny,CC of Allegheny,F,PA
PA_jcollege_m_CC_Allegheny,CC of Allegheny,M,PA
PA_jcollege_f_CC_of_Beaver_County,CC of Beaver County,F,PA
PA_jcollege_m_CC_of_Beaver_County,CC of Beaver County,M,PA
PA_jcollege_f_CC_of_Philadelphia,CC of Philadelphia,F,PA
PA_jcollege_m_CC_of_Philadelphia,CC of Philadelphia,M,PA
RI_jcollege_f_CC_Rhode_Island,CC Rhode Island,F,RI
RI_jcollege_m_CC_Rhode_Island,CC Rhode Island,M,RI
MD_jcollege_f_CCBC_Essex,CCBC  Essex,F,MD
MD_jcollege_m_CCBC_Essex,CCBC  Essex,M,MD
MD_jcollege_f_Catonsville,CCBC Catonsville,F,MD
MD_jcollege_m_Catonsville,CCBC Catonsville,M,MD
NY_college_f_CCNY,CCNY,F,NY
NY_college_m_CCNY,CCNY,M,NY
PA_college_f_Cedar_Crest,Cedar Crest,F,PA
PA_college_m_Cedar_Crest,Cedar Crest,M,PA
OH_college_f_Cedarville,Cedarville,F,OH
OH_college_m_Cedarville,Cedarville,M,OH
LA_college_f_Centenary_LA,Centenary (La.),F,LA
LA_college_m_Centenary_LA,Centenary (La.),M,LA
NJ_college_f_Centenary_NJ,Centenary (N.J.),F,NJ
NJ_college_m_Centenary_NJ,Centenary (N.J.),M,NJ
AZ_jcollege_f_Central_Arizona,Central Arizona,F,AZ
AZ_jcollege_m_Central_Arizona,Central Arizona,M,AZ
AR_college_f_Central_Arkansas,Central Arkansas,F,AR
AR_college_m_Central_Arkansas,Central Arkansas,M,AR
AR_college_f_Central-Baptist,Central Baptist,F,AR
AR_college_m_Central-Baptist,Central Baptist,M,AR
NC_jcollege_f_Central_Carolina_CC,Central Carolina CC,F,NC
NC_jcollege_m_Central_Carolina_CC,Central Carolina CC,M,NC
KS_college_f_Central_Christian,Central Christian,F,KS
KS_college_m_Central_Christian,Central Christian,M,KS
IA_college_f_Central_College,Central College,F,IA
IA_college_m_Central_College,Central College,M,IA
CT_college_f_Central_Connecticut,Central Connecticut,F,CT
CT_college_m_Central_Connecticut,Central Connecticut,M,CT
ME_jcollege_f_Central_Maine_CC,Central Maine CC,F,ME
ME_jcollege_m_Central_Maine_CC,Central Maine CC,M,ME
MO_college_f_Central_Methodist,Central Methodist,F,MO
MO_college_m_Central_Methodist,Central Methodist,M,MO
MI_college_f_Central_Michigan,Central Michigan,F,MI
MI_college_m_Central_Michigan,Central Michigan,M,MI
MO_college_f_Central_Missouri,Central Missouri,F,MO
MO_college_m_Central_Missouri,Central Missouri,M,MO
OK_college_f_Central_Oklahoma,Central Oklahoma,F,OK
OK_college_m_Central_Oklahoma,Central Oklahoma,M,OK
OH_college_f_Central_State,Central State,F,OH
OH_college_m_Central_State,Central State,M,OH
WA_college_f_Central_Washington,Central Washington,F,WA
WA_college_m_Central_Washington,Central Washington,M,WA
WY_jcollege_f_Central_Wyoming_College,Central Wyoming College,F,WY
WY_jcollege_m_Central_Wyoming_College,Central Wyoming College,M,WY
KY_college_f_Centre,Centre,F,KY
KY_college_m_Centre,Centre,M,KY
NE_college_f_Chadron_State,Chadron State,F,NE
NE_college_m_Chadron_State,Chadron State,M,NE
HI_college_f_Chaminade,Chaminade,F,HI
HI_college_m_Chaminade,Chaminade,M,HI
CA_college_f_Chapman,Chapman,F,CA
CA_college_m_Chapman,Chapman,M,CA
WV_college_f_Charleston,Charleston (W.V.),F,WV
WV_college_m_Charleston,Charleston (W.V.),M,WV
SC_college_f_Charleston_Southern,Charleston Southern,F,SC
SC_college_m_Charleston_Southern,Charleston Southern,M,SC
NC_college_f_Charlotte,Charlotte,F,NC
NC_college_m_Charlotte,Charlotte,M,NC
PA_college_f_Chatham,Chatham,F,PA
PA_college_m_Chatham,Chatham,M,PA
GA_jcollege_f_Chattahoochee_Tech,Chattahoochee Tech,F,GA
GA_jcollege_m_Chattahoochee_Tech,Chattahoochee Tech,M,GA
TN_college_f_Chattanooga,Chattanooga,F,TN
TN_college_m_Chattanooga,Chattanooga,M,TN
OR_jcollege_f_Chemeketa_CC,Chemeketa CC,F,OR
